customer_id,country,device_type,is_prime_member,lifetime_orders,risk_segment,phish_messages,has_phishing_history,interactions_clicked_link,interactions_entered_credentials,interactions_ignored,interactions_opened,interactions_reported_as_phish,suspicious_login_events,suspicious_logins_after_phish,orders_total_value,orders_avg_value,orders_cnt,fraud_orders_after_phish,incident_count
C100095,BR,mobile,True,13,medium,21,True,5,0,3,16,1,0.0,0.0,94.97,31.656666666666666,3,0.0,0.0
C100096,DE,mobile,True,62,medium,23,True,2,0,5,14,5,0.0,0.0,82.96000000000001,20.740000000000002,4,0.0,0.0
C100097,US,mobile,False,40,medium,16,True,1,0,1,12,1,0.0,0.0,109.97,36.656666666666666,3,0.0,0.0
C100098,AU,mobile,False,10,low,13,True,1,0,2,10,1,0.0,0.0,99.98,49.99,2,0.0,0.0
C100099,FR,mobile,False,21,low,19,True,0,0,7,15,5,0.0,0.0,9.99,9.99,1,0.0,0.0
C100100,US,mobile,False,13,low,17,True,3,0,5,14,1,0.0,0.0,19.99,19.99,1,0.0,0.0
C100101,IN,web,True,18,medium,21,True,1,0,7,16,3,0.0,0.0,69.97,23.323333333333334,3,0.0,1.0
C100102,IN,mobile,False,16,low,19,True,3,0,8,14,2,0.0,0.0,1548.99,774.495,2,0.0,0.0
C100103,BR,mobile,False,9,low,16,True,3,0,5,16,0,0.0,0.0,79.99,79.99,1,0.0,0.0
C100104,ES,web,False,18,low,27,True,1,0,10,15,1,0.0,0.0,202.96,50.74,4,0.0,0.0
C100105,DE,web,True,33,medium,20,True,2,0,3,15,5,0.0,0.0,149.98,74.99,2,0.0,0.0
C100106,UK,mobile,False,25,medium,20,True,2,0,5,12,3,0.0,0.0,12.99,12.99,1,0.0,0.0
C100107,IN,mobile,False,30,low,26,True,2,0,10,14,3,0.0,0.0,9.99,9.99,1,0.0,0.0
C100108,US,mobile,False,20,low,33,True,4,0,13,21,3,0.0,0.0,54.98,27.49,2,0.0,0.0
C100109,UK,web,True,21,medium,18,True,2,0,4,13,1,0.0,0.0,39.98,19.99,2,0.0,1.0
C100110,MX,both,True,13,medium,23,True,5,1,3,18,4,0.0,0.0,19.99,19.99,1,0.0,1.0
C100111,UK,mobile,True,5,low,23,True,1,0,8,16,3,0.0,0.0,204.97000000000003,68.32333333333334,3,0.0,0.0
C100112,UK,mobile,True,5,low,12,True,0,0,5,8,2,0.0,0.0,89.99,89.99,1,0.0,0.0
C100113,US,web,True,35,medium,14,True,2,0,7,7,0,0.0,0.0,37.98,18.99,2,0.0,0.0
C100114,DE,web,True,57,medium,19,True,1,0,9,12,3,0.0,0.0,94.97,31.656666666666666,3,0.0,0.0
C100115,US,web,True,40,medium,21,True,6,2,4,17,1,1.0,1.0,1213.96,242.792,5,1.0,2.0
C100116,UK,web,False,6,low,21,True,5,3,7,17,2,0.0,0.0,47.97,15.99,3,0.0,0.0
C100117,US,mobile,True,51,high,16,True,4,0,3,15,2,0.0,0.0,1571.97,392.9925,4,0.0,0.0
C100118,IN,both,True,13,medium,24,True,3,0,6,21,1,0.0,0.0,49.99,49.99,1,0.0,0.0
C100119,US,both,False,19,low,17,True,2,0,1,11,2,0.0,0.0,129.97,43.32333333333333,3,0.0,0.0
C100120,FR,web,False,37,medium,15,True,3,0,5,15,0,0.0,0.0,29.99,29.99,1,0.0,0.0
C100121,US,web,False,15,low,25,True,4,0,6,20,2,0.0,0.0,134.96,33.74,4,0.0,0.0
C100122,US,both,True,7,medium,13,True,1,0,2,9,1,0.0,0.0,179.98000000000002,89.99000000000001,2,0.0,0.0
C100123,US,web,True,7,low,12,True,3,0,3,12,1,0.0,0.0,39.99,39.99,1,0.0,0.0
C100124,UK,mobile,False,8,low,23,True,2,0,7,18,4,0.0,0.0,129.98,64.99,2,0.0,0.0
C100125,US,mobile,True,42,medium,17,True,3,0,6,16,2,0.0,0.0,631.94,90.27714285714286,7,0.0,0.0
C100126,US,web,False,16,low,19,True,3,0,5,15,0,0.0,0.0,179.99,179.99,1,0.0,0.0
C100127,IN,both,False,1,low,24,True,2,0,7,17,3,0.0,0.0,189.98000000000002,94.99000000000001,2,0.0,1.0
C100128,BR,both,False,11,low,22,True,2,0,9,14,1,0.0,0.0,19.99,19.99,1,0.0,0.0
C100129,US,both,False,33,medium,25,True,3,0,6,16,0,0.0,0.0,39.99,39.99,1,0.0,0.0
C100130,UK,web,True,33,medium,17,True,2,0,4,13,0,0.0,0.0,162.97000000000003,54.323333333333345,3,0.0,0.0
C100131,IN,mobile,False,8,low,25,True,1,0,5,15,4,0.0,0.0,319.97,106.65666666666668,3,0.0,0.0
C100132,US,mobile,True,21,medium,13,True,3,0,1,12,1,0.0,0.0,252.96,63.24,4,0.0,1.0
C100133,US,both,True,15,medium,28,True,6,0,8,17,3,0.0,0.0,119.97,39.99,3,0.0,1.0
C100134,FR,web,False,30,low,19,True,3,0,8,11,3,0.0,0.0,79.99,79.99,1,0.0,0.0
C100135,US,web,True,14,medium,19,True,3,1,7,11,3,1.0,1.0,644.95,128.99,5,1.0,2.0
C100136,US,web,True,40,medium,23,True,3,0,6,14,2,0.0,0.0,189.98000000000002,94.99000000000001,2,0.0,1.0
C100137,BR,both,True,11,medium,17,True,1,0,4,15,5,0.0,0.0,68.96000000000001,17.240000000000002,4,0.0,0.0
C100138,CA,mobile,True,12,low,20,True,1,0,9,12,4,0.0,0.0,272.97,90.99000000000001,3,0.0,0.0
C100139,IN,both,True,3,low,21,True,3,0,4,17,2,0.0,0.0,49.98,24.99,2,0.0,0.0
C100140,US,mobile,False,25,medium,20,True,4,1,8,15,0,1.0,1.0,1787.97,357.594,5,0.0,1.0
C100141,US,mobile,True,22,medium,17,True,2,0,4,12,2,0.0,0.0,309.97,103.32333333333334,3,0.0,1.0
C100142,US,mobile,True,16,low,20,True,1,0,4,13,5,0.0,0.0,64.98,32.49,2,0.0,1.0
C100143,US,both,True,9,medium,25,True,4,1,8,15,3,1.0,1.0,1793.97,448.4925,4,1.0,2.0
C100144,DE,mobile,False,26,medium,26,True,2,1,5,22,2,1.0,1.0,642.9100000000001,71.43444444444445,9,0.0,1.0
C100145,US,mobile,False,9,low,17,True,1,0,5,9,4,0.0,0.0,29.99,29.99,1,0.0,0.0
C100146,US,mobile,False,14,low,15,True,2,0,2,12,2,0.0,0.0,109.96,27.49,4,0.0,0.0
C100147,US,both,False,17,low,18,True,2,0,4,13,2,0.0,0.0,142.98000000000002,71.49000000000001,2,0.0,1.0
C100148,US,mobile,True,40,medium,32,True,4,0,3,27,3,0.0,0.0,109.97,36.656666666666666,3,0.0,0.0
C100149,IN,web,False,16,low,13,True,1,0,3,13,2,0.0,0.0,87.97,29.323333333333334,3,0.0,0.0
C100150,US,both,True,46,medium,21,True,4,0,6,13,1,0.0,0.0,539.94,89.99000000000001,6,0.0,0.0
C100151,AU,mobile,False,17,low,19,True,1,0,4,14,1,0.0,0.0,448.99,224.495,2,0.0,1.0
C100152,US,mobile,False,28,low,20,True,3,2,5,17,2,0.0,0.0,209.98000000000002,104.99000000000001,2,0.0,0.0
C100153,IN,web,False,12,low,19,True,1,0,9,13,1,0.0,0.0,42.98,21.49,2,0.0,1.0
C100154,DE,web,False,5,low,22,True,2,0,7,14,2,0.0,0.0,79.99,79.99,1,0.0,0.0
C100155,US,web,True,65,high,18,True,2,0,4,12,2,0.0,0.0,229.97000000000003,76.65666666666668,3,0.0,0.0
C100156,US,mobile,True,54,medium,18,True,1,0,4,9,3,0.0,0.0,199.97000000000003,66.65666666666668,3,0.0,0.0
C100157,MX,mobile,False,9,low,20,True,0,0,10,15,1,0.0,0.0,112.97,37.656666666666666,3,0.0,0.0
C100158,IN,both,False,25,medium,19,True,2,0,3,16,1,0.0,0.0,234.95999999999998,58.739999999999995,4,0.0,0.0
C100159,ES,mobile,True,62,high,28,True,3,1,6,18,6,1.0,1.0,232.94,38.82333333333333,6,0.0,1.0
C100160,US,mobile,False,34,medium,14,True,1,0,6,12,2,0.0,0.0,69.98,34.99,2,0.0,0.0
C100161,UK,mobile,False,29,medium,16,True,2,0,1,11,2,0.0,0.0,72.97,24.323333333333334,3,0.0,0.0
C100162,US,web,True,31,medium,21,True,3,0,5,15,3,0.0,0.0,89.98,44.99,2,0.0,0.0
C100163,ES,web,False,27,low,23,True,4,0,6,18,1,0.0,0.0,49.96,12.49,4,0.0,0.0
C100164,CA,web,False,33,medium,13,True,1,0,3,9,4,0.0,0.0,249.99,249.99,1,0.0,0.0
C100165,US,web,True,19,low,18,True,1,0,4,12,2,0.0,0.0,9.99,9.99,1,0.0,0.0
C100166,FR,web,True,30,medium,20,True,2,0,6,12,3,0.0,0.0,12.99,12.99,1,0.0,1.0
C100167,CA,both,False,7,low,23,True,4,0,8,14,0,0.0,0.0,104.97999999999999,52.489999999999995,2,0.0,1.0
C100168,US,mobile,False,9,low,15,True,0,0,5,8,3,0.0,0.0,229.98000000000002,114.99000000000001,2,0.0,0.0
C100169,US,web,True,40,medium,23,True,5,1,4,16,3,1.0,1.0,938.99,469.495,2,1.0,2.0
C100170,CA,mobile,False,32,medium,21,True,6,1,5,19,0,0.0,0.0,74.98,37.49,2,0.0,0.0
C100171,US,both,True,55,medium,19,True,0,0,3,13,1,0.0,0.0,97.96,24.49,4,0.0,0.0
C100172,US,web,True,11,low,19,True,1,0,7,12,2,0.0,0.0,329.98,164.99,2,0.0,0.0
C100173,AU,mobile,False,13,low,14,True,1,0,3,14,2,0.0,0.0,109.96000000000001,27.490000000000002,4,0.0,0.0
C100174,US,web,True,35,medium,22,True,6,0,8,15,1,0.0,0.0,179.98,89.99,2,0.0,0.0
C100175,US,web,True,26,medium,19,True,4,1,4,16,1,1.0,1.0,871.96,174.392,5,1.0,2.0
C100176,UK,web,False,14,low,15,True,2,0,3,12,2,0.0,0.0,179.95999999999998,44.989999999999995,4,0.0,0.0
C100177,DE,both,False,37,medium,17,True,3,0,2,17,1,0.0,0.0,678.98,226.32666666666668,3,0.0,1.0
C100178,US,mobile,True,24,medium,14,True,4,0,3,11,2,0.0,0.0,172.95,34.589999999999996,5,0.0,0.0
C100179,UK,web,True,59,high,20,True,1,0,6,16,4,0.0,0.0,339.95,67.99,5,0.0,0.0
C100180,UK,web,True,38,medium,24,True,3,0,6,18,1,0.0,0.0,274.95,54.989999999999995,5,0.0,0.0
C100181,US,both,True,38,medium,21,True,4,0,7,12,1,0.0,0.0,102.97,34.32333333333333,3,0.0,0.0
C100182,DE,mobile,True,39,medium,15,True,1,0,3,10,2,0.0,0.0,99.96,24.99,4,0.0,0.0
C100183,US,mobile,False,15,low,16,True,0,0,7,11,2,0.0,0.0,279.97,93.32333333333334,3,0.0,0.0
C100184,US,both,True,25,medium,20,True,3,0,3,20,3,0.0,0.0,482.96000000000004,120.74000000000001,4,0.0,0.0
C100185,US,mobile,False,29,low,19,True,4,0,10,11,2,0.0,0.0,9.99,9.99,1,0.0,1.0
C100186,US,both,False,26,medium,18,True,2,0,4,14,3,0.0,0.0,998.98,332.99333333333334,3,0.0,0.0
C100187,US,mobile,False,11,low,23,True,2,1,5,18,2,1.0,1.0,129.98,64.99,2,1.0,2.0
C100188,DE,mobile,True,50,medium,18,True,1,0,5,10,1,0.0,0.0,1318.97,329.7425,4,0.0,0.0
C100189,US,mobile,False,28,low,14,True,1,1,6,8,2,1.0,1.0,79.98,39.99,2,0.0,1.0
C100190,UK,mobile,True,19,medium,18,True,1,0,4,12,2,0.0,0.0,149.98000000000002,74.99000000000001,2,0.0,0.0
C100191,IN,mobile,False,19,low,16,True,0,0,5,11,2,0.0,0.0,139.98,69.99,2,0.0,0.0
C100192,IN,web,False,5,low,15,True,3,1,8,6,0,1.0,1.0,184.97000000000003,61.65666666666667,3,0.0,1.0
C100193,IN,both,True,25,medium,18,True,2,0,5,11,4,0.0,0.0,49.99,49.99,1,0.0,0.0
C100194,IN,both,False,17,medium,18,True,8,1,6,13,3,1.0,1.0,184.93,26.41857142857143,7,0.0,1.0
C100195,US,web,False,26,low,21,True,2,0,9,10,0,0.0,0.0,559.96,139.99,4,0.0,0.0
C100196,IN,both,False,10,low,17,True,0,0,8,12,2,0.0,0.0,192.98000000000002,96.49000000000001,2,0.0,0.0
C100197,US,web,True,55,medium,19,True,0,0,8,11,3,0.0,0.0,9.99,9.99,1,0.0,0.0
C100198,BR,both,False,27,medium,16,True,1,0,5,9,5,0.0,0.0,222.97,74.32333333333334,3,0.0,0.0
C100199,FR,web,True,26,medium,19,True,3,1,3,14,2,1.0,1.0,708.95,118.15833333333335,6,0.0,1.0
C100200,US,both,True,50,high,20,True,4,0,7,13,2,0.0,0.0,234.96,58.74,4,0.0,0.0
C100201,BR,web,True,21,medium,20,True,2,0,2,16,1,0.0,0.0,39.99,39.99,1,0.0,0.0
C100202,US,mobile,False,31,medium,29,True,2,0,3,25,6,0.0,0.0,54.98,27.49,2,0.0,0.0
C100203,US,both,True,18,medium,18,True,4,1,4,15,4,1.0,1.0,1438.98,479.66,3,2.0,3.0
C100204,US,both,True,40,high,26,True,8,2,2,23,5,1.0,1.0,377.95,75.59,5,1.0,2.0
C100205,CA,both,False,15,low,16,True,1,0,1,9,3,0.0,0.0,119.97,39.99,3,0.0,0.0
C100206,IN,mobile,True,20,medium,19,True,6,0,2,14,2,0.0,0.0,82.97,27.656666666666666,3,0.0,0.0
C100207,US,mobile,True,8,low,20,True,3,0,7,13,1,0.0,0.0,19.99,19.99,1,0.0,0.0
C100208,FR,web,True,44,medium,19,True,1,0,3,17,4,0.0,0.0,299.98,149.99,2,0.0,1.0
C100209,US,mobile,True,11,medium,19,True,2,0,5,15,0,0.0,0.0,728.99,364.495,2,0.0,0.0
C100210,IN,mobile,False,23,low,15,True,0,0,7,10,0,0.0,0.0,44.98,22.49,2,0.0,0.0
C100211,US,mobile,False,11,low,18,True,3,0,5,13,2,0.0,0.0,134.95,26.99,5,0.0,0.0
C100212,US,both,True,41,medium,28,True,5,0,9,17,3,0.0,0.0,99.97999999999999,49.989999999999995,2,0.0,0.0
C100213,IN,mobile,False,15,low,24,True,2,0,4,15,3,0.0,0.0,147.95999999999998,36.989999999999995,4,0.0,0.0
C100214,DE,web,False,3,low,22,True,0,0,10,13,2,0.0,0.0,22.98,11.49,2,0.0,0.0
C100215,UK,mobile,True,54,medium,13,True,2,0,4,10,0,0.0,0.0,142.97,47.656666666666666,3,0.0,0.0
C100216,DE,both,False,18,medium,17,True,4,0,4,15,1,0.0,0.0,87.97,29.323333333333334,3,0.0,1.0
C100217,CA,mobile,False,29,medium,11,True,1,0,1,8,0,0.0,0.0,69.98,34.99,2,0.0,0.0
C100218,UK,web,False,10,low,17,True,1,0,8,13,2,0.0,0.0,72.97,24.323333333333334,3,0.0,0.0
C100219,US,web,False,16,low,18,True,1,0,7,11,3,0.0,0.0,369.93,52.847142857142856,7,0.0,0.0
C100220,CA,mobile,True,4,medium,26,True,3,0,4,19,2,0.0,0.0,459.95000000000005,91.99000000000001,5,0.0,0.0
C100221,US,mobile,True,73,high,20,True,4,1,5,11,3,1.0,1.0,194.95999999999998,48.739999999999995,4,0.0,1.0
C100222,US,mobile,True,34,medium,21,True,0,0,3,18,2,0.0,0.0,1388.96,277.79200000000003,5,0.0,0.0
C100223,UK,mobile,False,16,low,15,True,1,0,5,11,1,0.0,0.0,89.99,89.99,1,0.0,0.0
C100224,MX,web,True,40,medium,12,True,1,0,5,7,1,0.0,0.0,754.97,188.7425,4,0.0,0.0
C100225,US,web,True,46,medium,28,True,0,0,13,16,5,0.0,0.0,79.97,26.656666666666666,3,0.0,0.0
C100226,AU,both,False,31,medium,19,True,2,0,3,14,2,0.0,0.0,538.97,134.7425,4,0.0,0.0
C100227,MX,both,False,18,low,23,True,1,0,8,18,1,0.0,0.0,19.99,19.99,1,0.0,0.0
C100228,UK,web,True,13,low,15,True,4,0,4,12,1,0.0,0.0,89.97999999999999,44.989999999999995,2,0.0,0.0
C100229,IN,both,True,37,medium,15,True,3,0,2,12,0,0.0,0.0,152.95999999999998,38.239999999999995,4,0.0,0.0
C100230,US,mobile,True,20,medium,25,True,0,0,7,15,3,0.0,0.0,119.97,39.99,3,0.0,0.0
C100231,UK,mobile,True,25,medium,22,True,2,0,6,15,4,0.0,0.0,192.98000000000002,96.49000000000001,2,0.0,0.0
C100232,US,web,False,32,medium,33,True,4,0,10,20,4,0.0,0.0,219.97,73.32333333333334,3,0.0,0.0
